FF.F                                                                     [100%]
================================== FAILURES ===================================
______ test_a00_fallback_candidate_stays_excluded_when_budget_exhausted _______
tests\authoring_correction\test_a00_fallback_budget.py:43: in test_a00_fallback_candidate_stays_excluded_when_budget_exhausted
    assert derived.content_candidates == ()
E   AssertionError: assert ('callout', '...aph', 'table') == ()
E     
E     Left contains 6 more items, first extra item: 'callout'
E     Use -v to get more diff
____ TestHealthRoutes.test_deep_and_ready_share_health_shape_when_healthy _____
tests\core\health\test_health_routes.py:104: in test_deep_and_ready_share_health_shape_when_healthy
    assert deep_payload["dependencies"] == ready_payload["dependencies"]
E   AssertionError: assert [{'name': 'po...etail': None}] == [{'name': 'po...etail': None}]
E     
E     At index 0 diff: {'name': 'postgres', 'status': 'ok', 'latency_ms': 2801.3, 'detail': None} != {'name': 'postgres', 'status': 'ok', 'latency_ms': 36.0, 'detail': None}
E     Use -v to get more diff
---------------------------- Captured stdout call -----------------------------
{"timestamp": "2026-09-12T22:21:27.283646+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:27.286048+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:27.286048+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E40CFBC40>, 'SELECT generations.id, generations.user_id, generations.subject, generations.context, generations.mode, generations.status, generations.document_path, generations.document_json, generations.error, generations.error_type, generations.error_code, generations.requested_template_id, generations.resolved_template_id, generations.requested_preset_id, generations.resolved_preset_id, generations.section_count, generations.quality_passed, generations.generation_time_seconds, generations.planning_spec_json, generations.chunked_state_json, generations.report_json, generations.pack_id, generations.pack_resource_id, generations.pack_resource_label, generations.variant_label, generations.variant_spec, generations.created_at, generations.completed_at, generations.last_heartbeat \\nFROM generations \\nWHERE generations.status IN (?, ?) AND (generations.mode = ? OR generations.requested_preset_id = ?)', ('running', 'awaiting_review', 'v3', 'v3-studio'))"}
{"timestamp": "2026-09-12T22:21:27.321806+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E40CFBC40>, 'SELECT generations.id, generations.user_id, generations.subject, generations.context, generations.mode, generations.status, generations.document_path, generations.document_json, generations.error, generations.error_type, generations.error_code, generations.requested_template_id, generations.resolved_template_id, generations.requested_preset_id, generations.resolved_preset_id, generations.section_count, generations.quality_passed, generations.generation_time_seconds, generations.planning_spec_json, generations.chunked_state_json, generations.report_json, generations.pack_id, generations.pack_resource_id, generations.pack_resource_label, generations.variant_label, generations.variant_spec, generations.created_at, generations.completed_at, generations.last_heartbeat \\nFROM generations \\nWHERE generations.status IN (?, ?) AND (generations.mode = ? OR generations.requested_preset_id = ?)', ('running', 'awaiting_review', 'v3', 'v3-studio')) completed"}
{"timestamp": "2026-09-12T22:21:27.325037+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E40CFBC40>)"}
{"timestamp": "2026-09-12T22:21:27.325405+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E40CFBC40>) completed"}
{"timestamp": "2026-09-12T22:21:27.325405+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E40CFBC40>)"}
{"timestamp": "2026-09-12T22:21:27.327486+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E40CFBC40>) completed"}
{"timestamp": "2026-09-12T22:21:27.327486+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:27.327486+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:27.327486+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:27.327486+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:27.355082+00:00", "level": "INFO", "logger": "resource_specs.loader", "message": "Loaded resource spec: exit_ticket v1.0"}
{"timestamp": "2026-09-12T22:21:27.381957+00:00", "level": "INFO", "logger": "resource_specs.loader", "message": "Loaded resource spec: lesson v1.0"}
{"timestamp": "2026-09-12T22:21:27.414708+00:00", "level": "INFO", "logger": "resource_specs.loader", "message": "Loaded resource spec: mini_booklet v1.0"}
{"timestamp": "2026-09-12T22:21:27.449134+00:00", "level": "INFO", "logger": "resource_specs.loader", "message": "Loaded resource spec: practice_set v1.0"}
{"timestamp": "2026-09-12T22:21:27.480907+00:00", "level": "INFO", "logger": "resource_specs.loader", "message": "Loaded resource spec: quick_explainer v1.0"}
{"timestamp": "2026-09-12T22:21:27.515024+00:00", "level": "INFO", "logger": "resource_specs.loader", "message": "Loaded resource spec: quiz v1.0"}
{"timestamp": "2026-09-12T22:21:27.544766+00:00", "level": "INFO", "logger": "resource_specs.loader", "message": "Loaded resource spec: worksheet v1.0"}
{"timestamp": "2026-09-12T22:21:27.544766+00:00", "level": "INFO", "logger": "resource_specs.loader", "message": "Resource spec registry ready (primary=lesson): ['exit_ticket', 'lesson', 'mini_booklet', 'practice_set', 'quick_explainer', 'quiz', 'worksheet']"}
{"timestamp": "2026-09-12T22:21:27.642040+00:00", "level": "INFO", "logger": "uvicorn.error", "message": "Runtime ready", "instance_id": "42383717-b841-4973-a41f-69134f0f8199", "started_at": "2026-09-12T22:21:27.642040+00:00", "pipeline_architecture": "shell-pipeline-native-lectio"}
{"timestamp": "2026-09-12T22:21:27.658665+00:00", "level": "INFO", "logger": "print.generation.whole_lesson.worker", "message": "Native execution worker started worker_id=native-22228c0d8ca3"}
{"timestamp": "2026-09-12T22:21:27.667083+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:27.667083+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:27.667083+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104DD40>, 'SELECT generations.id \\nFROM generations \\nWHERE generations.status IN (?, ?) ORDER BY generations.created_at ASC\\n LIMIT ? OFFSET ?', ('item_generation', 'planning_teaching', 20, 0))"}
{"timestamp": "2026-09-12T22:21:27.676687+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104DD40>, 'SELECT generations.id \\nFROM generations \\nWHERE generations.status IN (?, ?) ORDER BY generations.created_at ASC\\n LIMIT ? OFFSET ?', ('item_generation', 'planning_teaching', 20, 0)) completed"}
{"timestamp": "2026-09-12T22:21:27.677330+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing <function connect.<locals>.connector at 0x0000023E41058B80>"}
{"timestamp": "2026-09-12T22:21:27.683790+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation <function connect.<locals>.connector at 0x0000023E41058B80> completed"}
{"timestamp": "2026-09-12T22:21:27.690445+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing <function connect.<locals>.connector at 0x0000023E410591C0>"}
{"timestamp": "2026-09-12T22:21:27.690445+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E4104DD40>)"}
{"timestamp": "2026-09-12T22:21:27.690445+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation <function connect.<locals>.connector at 0x0000023E410591C0> completed"}
{"timestamp": "2026-09-12T22:21:27.690445+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E4104DD40>) completed"}
{"timestamp": "2026-09-12T22:21:30.405149+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104DD40>)"}
{"timestamp": "2026-09-12T22:21:30.406191+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41055990>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x0000023E2F33A340>, deterministic=True)"}
{"timestamp": "2026-09-12T22:21:30.406829+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104DD40>) completed"}
{"timestamp": "2026-09-12T22:21:30.407843+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41055B70>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x0000023E2F33A340>, deterministic=True)"}
{"timestamp": "2026-09-12T22:21:30.407843+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41055990>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x0000023E2F33A340>, deterministic=True) completed"}
{"timestamp": "2026-09-12T22:21:30.407843+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41055B70>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x0000023E2F33A340>, deterministic=True) completed"}
{"timestamp": "2026-09-12T22:21:30.436317+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:30.436829+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41055990>, 'floor', 1, <built-in function floor>, deterministic=True)"}
{"timestamp": "2026-09-12T22:21:30.436829+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41055B70>, 'floor', 1, <built-in function floor>, deterministic=True)"}
{"timestamp": "2026-09-12T22:21:30.437391+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:30.437951+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41055990>, 'floor', 1, <built-in function floor>, deterministic=True) completed"}
{"timestamp": "2026-09-12T22:21:30.438558+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41055B70>, 'floor', 1, <built-in function floor>, deterministic=True) completed"}
